Mes/Ano,TV,Radio,Social_Media,Influencer,Vendas
04/2017,42.38744102789692,41.0848182675414,25.310478674485868,22.12814136111322,1575315.0
05/2017,55.52264791178802,23.27405554448249,23.940316545343155,19.452693172992014,2055999.0
06/2017,29.20461590152301,16.41289076506149,27.333750493779313,13.995531631441667,2191095.0
07/2017,28.321652813501977,31.917389945374833,32.80048392625324,22.487090667988006,2031912.0
08/2017,59.90229517397486,26.988376394119584,20.481297827921146,28.621674619799993,2238066.0
09/2017,34.52670006224591,31.960266707606984,33.12831890636411,22.836845719638397,2242537.0
10/2017,43.67464565962688,19.487017418265225,26.869386734310563,26.76091513354309,2849724.0
11/2017,46.825139217570126,24.48831452377248,21.122517283212037,19.57751331800268,2303204.0
12/2017,37.62776470154919,15.61733844360637,27.59988766431394,22.958196523603366,2721886.0
01/2018,52.68990213715193,17.476669785705035,27.84833123615449,25.349023335429578,2776125.0
02/2018,45.13347480939453,27.90568312613371,29.744217197594413,24.696939058623766,2871224.0
03/2018,59.53158751873909,36.086047659144405,18.258925987765025,26.1034491156682,1301646.0
04/2018,46.76337400970183,31.462109715772993,26.99964818467749,25.13759426183593,2037926.0
05/2018,37.73330768008151,14.693642543880772,25.88289354958642,22.906075422595144,2574526.0
06/2018,40.201935000218775,9.197295460502588,30.728512073283746,26.002774887891892,3472260.0
07/2018,58.28992415338836,25.030785895582326,14.547170646890782,24.830182046352164,1911169.0
08/2018,54.20740339044896,40.04814149747489,26.39369861207095,31.65529632920825,1780932.0
09/2018,35.2875340968266,29.08009480672358,26.662986468175372,20.11947494948602,1861764.0
10/2018,35.73870149870859,27.311524484393253,28.392456499844876,28.841610302468588,2245589.0
11/2018,35.07917375032845,23.316402895231615,26.09957692333064,23.282021917250404,2422594.0
12/2018,46.88541554296867,45.4442726794624,33.5853478971799,27.17493307354365,1944708.0
01/2019,58.79475358704468,21.68831181065949,22.069846273431118,25.962297751111176,2434255.0
02/2019,46.718389678010965,24.488650920566645,26.274511974018683,12.784679194002424,2160024.0
03/2019,53.96104249253721,21.267770979899677,30.140744139257478,22.088960072243097,2327512.0
04/2019,35.530467418465776,21.21222003490588,35.70728327639408,27.325928620763953,2479073.0
05/2019,51.143257484575756,17.25240122263635,17.957674193492803,28.40777287198709,2375360.0
06/2019,38.32370664292563,10.107702261735193,36.27666548109893,28.87650989648492,3416667.0
07/2019,49.52944497576104,26.564656279912512,32.01853101984453,25.649143377761472,2445307.0
08/2019,23.601400222880237,15.927965880664742,21.841599399123638,26.52892968130953,2592911.0
09/2019,43.963862446102056,19.438817294184503,37.098058467485245,21.33063419544463,2442176.0
10/2019,46.511410035511716,32.679662893990994,21.104178555530673,23.87627386625553,1755458.0
11/2019,49.05838565414432,27.968784030439018,31.27151821213646,27.080897051885692,2573343.0
12/2019,52.493214022206566,28.856968758039095,16.9043895139492,21.581336044321617,1790666.0
01/2020,30.53624884324553,26.511069464428694,31.078880155177274,27.962796771564253,2597168.0
02/2020,58.84629044695602,34.379489169693684,17.535368301423915,30.350218402976846,2058034.0
03/2020,41.7681119941564,23.266728774556647,22.164452222097154,29.088443520045196,2134096.0
04/2020,35.32632702296222,2.840020627159852,26.152893706076856,25.867601691247266,3363205.0
05/2020,57.063801320280184,34.57214417844665,30.813119549900385,27.018480043716856,2414379.0
06/2020,38.96652150213456,16.012676763397614,24.082648076424313,27.818686471936523,2547256.0
07/2020,37.186905851554926,36.15537001694746,29.51031248389316,27.99234217998739,2148966.0
08/2020,44.1095203887863,34.48617251424227,25.37502498781156,14.314721468936746,2071151.0
09/2020,51.73456038404571,22.627498159689583,33.763952201843175,24.369214441028163,2481335.0
10/2020,47.733727483503486,20.33319216566114,28.164272092388654,15.827707150620478,2483639.0
11/2020,54.688063879289786,37.612333973662814,34.795166473869095,33.621373406240735,2795587.0
12/2020,32.543341552300944,11.402442795365479,27.03179767902364,26.75950833488145,3398720.0
01/2021,41.69417198338859,24.729343200708747,27.116488176869208,29.74416943350472,2339617.0
02/2021,45.6090451302402,33.201507970940156,14.250352633736021,33.47825891788655,2196347.0
03/2021,42.64432487088612,19.706522403777853,38.039225087108555,30.16629790261358,3280186.0
04/2021,40.42055186480482,23.57698444559258,26.108169533188555,30.894998510070568,2750191.0
05/2021,44.68029920148241,25.509932456086375,27.698451188429935,26.664568500005732,1971262.0
06/2021,48.06593293996967,21.978424080130125,36.39318708870235,25.195021913693797,2712860.0
07/2021,29.110678285685495,34.92712384921583,14.100182159721335,21.87962120391454,2557100.0
08/2021,39.38180256146755,34.27007404993459,33.05623085069365,29.660014343159496,3849227.0
09/2021,44.05082399117666,21.606882163528663,22.98515761794983,28.434825237437916,2398461.0
10/2021,41.389788705029815,35.335584808317535,28.584320633397372,36.61559243459197,2392985.0
11/2021,65.49283637045914,35.808537320969606,31.621828427313506,24.678351441863963,2233711.0
12/2021,48.58108350844203,15.234472812570612,21.477840025926795,33.297302886751616,2951478.0
01/2022,58.407541021912294,31.589100658240742,30.917314027414363,29.305702079513537,2292799.0
02/2022,30.613286586832103,30.39216382287747,30.486447203638036,30.62626023667605,2193139.0
03/2022,28.72922466119882,35.45748835744857,25.250003253049833,32.29204275109782,2043072.0
04/2022,52.55090534693372,4.011094432500357,31.062797782161855,35.10497674751988,3732572.0
05/2022,34.69527274827164,23.52041030091658,20.89722583036163,29.090668931052846,2668985.0
06/2022,40.90327225080201,5.008657955313719,28.07207915383063,17.058830894827388,3546829.0
07/2022,41.68345389441434,23.966628515722572,18.000510745859504,36.13191673797126,2292748.0
08/2022,46.55968586911632,14.63914835192789,30.41544809293987,28.461049837472835,2438299.0
09/2022,23.490100214462107,19.77769884891821,35.93941292823368,33.2009345450924,3237004.0
10/2022,35.51940229648406,22.08742586452148,29.758054542231495,27.795479474404488,2527010.0
11/2022,24.733024134427406,31.440966817102172,25.419059680833254,32.9477723962103,2238899.0
12/2022,52.306178441127074,13.700190141611392,32.08869203069282,37.15596067795123,3407822.0
